Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/rg/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/rg/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/rg/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/mnt/c/Users/User/Desktop/Cache_Controller/runs/RUN_2025-11-08_22-02-17/34-openroad-cts/cache_controller.odb'…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.605 |      -71.9 |     64 | cpu_rdata[15]
       10 |       0 |       8 |        0 |      0 |     1 |   -0.900 |      -33.2 |     64 | cpu_rdata[15]
       20 |       0 |      17 |        2 |      0 |     1 |   -0.766 |      -30.0 |     64 | cpu_rdata[33]
       30 |       0 |      27 |        2 |      0 |     1 |   -0.716 |      -22.2 |     64 | cpu_rdata[4]
       40 |       0 |      37 |        2 |      0 |     1 |   -0.487 |      -18.3 |     64 | cpu_rdata[33]
       50 |       0 |      47 |        2 |      0 |     1 |   -0.474 |      -17.7 |     64 | cpu_rdata[49]
       60 |       0 |      57 |        2 |      0 |     1 |   -0.442 |      -16.5 |     64 | cpu_rdata[15]
       70 |       0 |      66 |        4 |      0 |     1 |   -0.346 |      -11.9 |     64 | cpu_rdata[21]
       80 |       0 |      74 |        6 |      0 |     2 |   -0.311 |      -10.1 |     64 | cpu_rdata[15]
       90 |       0 |      81 |        9 |      2 |     2 |   -0.241 |       -8.5 |     64 | cpu_rdata[15]
      100 |       0 |      90 |        9 |      3 |     2 |   -0.202 |       -6.4 |     64 | cpu_rdata[0]
      110 |       0 |      97 |        9 |      4 |     4 |   -0.318 |      -10.5 |     64 | cpu_rdata[15]
      113 |       0 |      96 |       10 |      3 |     2 |   -0.209 |       -5.9 |     64 | cpu_rdata[15]
      117 |       0 |      96 |       10 |      3 |     2 |   -0.209 |       -5.9 |     64 | cpu_rdata[15]
      120 |       0 |      96 |       10 |      4 |     3 |   -0.298 |       -6.2 |     64 | cpu_rdata[24]
      121 |       0 |      96 |       10 |      3 |     2 |   -0.209 |       -5.9 |     64 | cpu_rdata[15]
      125 |       0 |      96 |       10 |      3 |     2 |   -0.209 |       -5.9 |     64 | cpu_rdata[15]
      129 |       0 |      96 |       10 |      3 |     2 |   -0.209 |       -5.9 |     64 | cpu_rdata[15]
      130 |       0 |      96 |       10 |      3 |     2 |   -0.209 |       -5.9 |     64 | cpu_rdata[15]
      138 |       0 |     100 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      140 |       0 |     100 |       10 |      4 |     3 |   -0.188 |       -5.6 |     64 | cpu_rdata[24]
      142 |       0 |     100 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      146 |       0 |     100 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      150 |       0 |     101 |       10 |      4 |     4 |   -0.206 |       -5.6 |     64 | cpu_rdata[42]
      150 |       0 |     100 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      154 |       0 |     100 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      160 |       0 |     105 |       10 |      4 |     2 |   -0.168 |       -4.6 |     64 | cpu_rdata[41]
      170 |       0 |     113 |       10 |      5 |     3 |   -0.168 |       -4.7 |     64 | cpu_rdata[24]
      173 |       0 |     109 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      180 |       0 |     115 |       10 |      4 |     2 |   -0.168 |       -5.2 |     64 | cpu_rdata[24]
      190 |       0 |     122 |       10 |      5 |     4 |   -0.168 |       -5.2 |     64 | cpu_rdata[24]
      190 |       0 |     118 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      200 |       0 |     126 |       10 |      4 |     3 |   -0.168 |       -4.5 |     64 | cpu_rdata[24]
      209 |       0 |     127 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      210 |       0 |     127 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      220 |       0 |     136 |       10 |      4 |     3 |   -0.168 |       -4.5 |     64 | cpu_rdata[24]
      228 |       0 |     136 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      230 |       0 |     137 |       10 |      4 |     2 |   -0.165 |       -5.1 |     64 | cpu_rdata[15]
      240 |       0 |     146 |       10 |      5 |     2 |   -0.296 |       -5.5 |     64 | cpu_rdata[18]
      250 |       0 |     154 |       10 |      6 |     3 |   -0.296 |       -5.8 |     64 | cpu_rdata[18]
      251 |       0 |     147 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      260 |       0 |     155 |       10 |      4 |     2 |   -0.168 |       -4.6 |     64 | cpu_rdata[24]
      270 |       0 |     163 |       10 |      5 |     3 |   -0.168 |       -4.5 |     64 | cpu_rdata[24]
      272 |       0 |     158 |       10 |      4 |     2 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      278 |       0 |     161 |       10 |      4 |     4 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      280 |       0 |     162 |       10 |      4 |     4 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      284 |       0 |     164 |       10 |      4 |     6 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      290 |       0 |     169 |       10 |      4 |     6 |   -0.168 |       -4.6 |     64 | cpu_rdata[41]
      300 |       0 |     177 |       10 |      5 |     7 |   -0.168 |       -5.0 |     64 | cpu_rdata[24]
      305 |       0 |     175 |       10 |      4 |     6 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      310 |       0 |     179 |       10 |      4 |     6 |   -0.165 |       -4.9 |     64 | cpu_rdata[15]
      320 |       0 |     186 |       10 |      6 |     7 |   -0.382 |       -7.4 |     64 | cpu_rdata[26]
      328 |       0 |     186 |       10 |      4 |     6 |   -0.162 |       -5.5 |     64 | cpu_rdata[24]
      330 |       0 |     187 |       10 |      4 |     6 |   -0.165 |       -5.0 |     64 | cpu_rdata[15]
      340 |       0 |     196 |       10 |      5 |     6 |   -0.296 |       -5.5 |     64 | cpu_rdata[18]
      350 |       0 |     204 |       10 |      6 |     7 |   -0.296 |       -5.7 |     64 | cpu_rdata[18]
